Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1123, 0.3375, 0.1875, 0, 0.386086, 0.293333
elapsed time for k point: 0.6720294952392578
solve_kpoint (0.3375,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1124, 0.3375, 0.2, 0, 0.392309, 0.297249
elapsed time for k point: 0.6845293045043945
solve_kpoint (0.3375,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1125, 0.3375, 0.2125, 0, 0.398826, 0.301327
elapsed time for k point: 0.6832623481750488
solve_kpoint (0.3375,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1126, 0.3375, 0.225, 0, 0.405625, 0.305556
elapsed time for k point: 0.6755943298339844
solve_kpoint (0.3375,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1127, 0.3375, 0.2375, 0, 0.412689, 0.309922
elapsed time for k point: 0.6734154224395752
solve_kpoint (0.3375,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1128, 0.3375, 0.25, 0, 0.420007, 0.314415
elapsed time for k point: 0.6735703945159912
solve_kpoint (0.3375,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1129, 0.3375, 0.2625, 0, 0.427566, 0.319023
elapsed time for k point: 0.7057397365570068
solve_kpoint (0.3375,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1130, 0.3375, 0.275, 0, 0.435352, 0.323734
elapsed time for k point: 0.6766617298126221
solve_kpoint (0.3375,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1131, 0.3375, 0.2875, 0, 0.443354, 0.328538
elapsed time for k point: 0.6578409671783447
solve_kpoint (0.3375,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1132, 0.3375, 0.3, 0, 0.45156, 0.333423
elapsed time for k point: 0.6705985069274902
solve_kpoint (0.3375,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1133, 0.3375, 0.3125, 0, 0.459959, 0.338378
elapsed time for k point: 0.6836369037628174
solve_kpoint (0.3375,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1134, 0.3375, 0.325, 0, 0.468542, 0.34339
elapsed time for k point: 0.6782588958740234
solve_kpoint (0.3375,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1135, 0.3375, 0.3375, 0, 0.477297, 0.348449
elapsed time for k point: 0.6780774593353271
solve_kpoint (0.3375,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1136, 0.3375, 0.35, 0, 0.486216, 0.353541
elapsed time for k point: 0.6647584438323975
solve_kpoint (0.3375,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1137, 0.3375, 0.3625, 0, 0.49529, 0.358651
elapsed time for k point: 0.6771764755249023
solve_kpoint (0.3375,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1138, 0.3375, 0.375, 0, 0.504511, 0.363762
elapsed time for k point: 0.675684928894043
solve_kpoint (0.3375,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1139, 0.3375, 0.3875, 0, 0.51387, 0.368856
elapsed time for k point: 0.798938512802124
solve_kpoint (0.3375,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1140, 0.3375, 0.4, 0, 0.523361, 0.373907
elapsed time for k point: 0.8161029815673828
solve_kpoint (0.3375,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1141, 0.3375, 0.4125, 0, 0.532975, 0.378881
elapsed time for k point: 0.8060562610626221
solve_kpoint (0.3375,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1142, 0.3375, 0.425, 0, 0.542707, 0.383733
elapsed time for k point: 0.7854225635528564
solve_kpoint (0.3375,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1143, 0.3375, 0.4375, 0, 0.552551, 0.388395
elapsed time for k point: 0.8015820980072021
solve_kpoint (0.3375,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1144, 0.3375, 0.45, 0, 0.5625, 0.392766
elapsed time for k point: 0.7850604057312012
solve_kpoint (0.3375,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1145, 0.3375, 0.4625, 0, 0.572549, 0.396685
elapsed time for k point: 0.9131078720092773
solve_kpoint (0.3375,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1146, 0.3375, 0.475, 0, 0.582693, 0.399906
elapsed time for k point: 0.8998334407806396
solve_kpoint (0.3375,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1147, 0.3375, 0.4875, 0, 0.592927, 0.402088
elapsed time for k point: 0.9083459377288818
solve_kpoint (0.3375,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1148, 0.3375, 0.5, 0, 0.603246, 0.40287
elapsed time for k point: 0.9270482063293457
solve_kpoint (0.35,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1149, 0.35, 0, 0, 0.35, 0.269366
elapsed time for k point: 1.1209266185760498
solve_kpoint (0.35,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1150, 0.35, 0.0125, 0, 0.350223, 0.269513
elapsed time for k point: 0.5498833656311035
solve_kpoint (0.35,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1151, 0.35, 0.025, 0, 0.350892, 0.269952
elapsed time for k point: 0.5528292655944824
solve_kpoint (0.35,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1152, 0.35, 0.0375, 0, 0.352003, 0.270682
elapsed time for k point: 0.546062707901001
solve_kpoint (0.35,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1153, 0.35, 0.05, 0, 0.353553, 0.271699
elapsed time for k point: 0.5496225357055664
solve_kpoint (0.35,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1154, 0.35, 0.0625, 0, 0.355537, 0.272998
elapsed time for k point: 0.5476162433624268
solve_kpoint (0.35,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1155, 0.35, 0.075, 0, 0.357946, 0.274573
elapsed time for k point: 0.5392005443572998
solve_kpoint (0.35,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1156, 0.35, 0.0875, 0, 0.360772, 0.276416
elapsed time for k point: 0.5541269779205322
solve_kpoint (0.35,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1157, 0.35, 0.1, 0, 0.364005, 0.278519
elapsed time for k point: 0.6798748970031738
solve_kpoint (0.35,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1158, 0.35, 0.1125, 0, 0.367636, 0.280873
elapsed time for k point: 0.6967151165008545
solve_kpoint (0.35,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1159, 0.35, 0.125, 0, 0.371652, 0.283468
elapsed time for k point: 0.6667933464050293
solve_kpoint (0.35,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1160, 0.35, 0.1375, 0, 0.37604, 0.286294
elapsed time for k point: 0.6992664337158203
solve_kpoint (0.35,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1161, 0.35, 0.15, 0, 0.380789, 0.289339
elapsed time for k point: 0.666515588760376
solve_kpoint (0.35,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1162, 0.35, 0.1625, 0, 0.385884, 0.292592
elapsed time for k point: 0.6711313724517822
solve_kpoint (0.35,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1163, 0.35, 0.175, 0, 0.391312, 0.296041
elapsed time for k point: 0.680079460144043
solve_kpoint (0.35,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1164, 0.35, 0.1875, 0, 0.39706, 0.299676
elapsed time for k point: 0.6590287685394287
solve_kpoint (0.35,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1165, 0.35, 0.2, 0, 0.403113, 0.303483
elapsed time for k point: 0.6719839572906494
solve_kpoint (0.35,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1166, 0.35, 0.2125, 0, 0.409458, 0.307453
elapsed time for k point: 0.6869874000549316
solve_kpoint (0.35,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1167, 0.35, 0.225, 0, 0.416083, 0.311572
elapsed time for k point: 0.6775264739990234
solve_kpoint (0.35,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1168, 0.35, 0.2375, 0, 0.422973, 0.31583
elapsed time for k point: 0.6693601608276367
solve_kpoint (0.35,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1169, 0.35, 0.25, 0, 0.430116, 0.320215
elapsed time for k point: 0.6697914600372314
solve_kpoint (0.35,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1170, 0.35, 0.2625, 0, 0.4375, 0.324716
elapsed time for k point: 0.6882543563842773
solve_kpoint (0.35,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1171, 0.35, 0.275, 0, 0.445112, 0.329322
elapsed time for k point: 0.6830298900604248
solve_kpoint (0.35,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1172, 0.35, 0.2875, 0, 0.452942, 0.334022
elapsed time for k point: 0.6749637126922607
solve_kpoint (0.35,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1173, 0.35, 0.3, 0, 0.460977, 0.338805
elapsed time for k point: 0.6755843162536621
solve_kpoint (0.35,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1174, 0.35, 0.3125, 0, 0.469208, 0.343661
elapsed time for k point: 0.6673867702484131
solve_kpoint (0.35,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1175, 0.35, 0.325, 0, 0.477624, 0.348576
elapsed time for k point: 0.6669259071350098
solve_kpoint (0.35,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1176, 0.35, 0.3375, 0, 0.486216, 0.353541
elapsed time for k point: 0.6923959255218506
solve_kpoint (0.35,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1177, 0.35, 0.35, 0, 0.494975, 0.35854
elapsed time for k point: 0.6788301467895508
solve_kpoint (0.35,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1178, 0.35, 0.3625, 0, 0.503891, 0.363562
elapsed time for k point: 0.6711289882659912
solve_kpoint (0.35,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1179, 0.35, 0.375, 0, 0.512957, 0.368588
elapsed time for k point: 0.8076627254486084
solve_kpoint (0.35,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1180, 0.35, 0.3875, 0, 0.522165, 0.373601
elapsed time for k point: 0.8114991188049316
solve_kpoint (0.35,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1181, 0.35, 0.4, 0, 0.531507, 0.378574
elapsed time for k point: 0.7962026596069336
solve_kpoint (0.35,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1182, 0.35, 0.4125, 0, 0.540977, 0.383478
elapsed time for k point: 0.7949576377868652
solve_kpoint (0.35,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1183, 0.35, 0.425, 0, 0.550568, 0.388266
elapsed time for k point: 0.7817013263702393
solve_kpoint (0.35,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1184, 0.35, 0.4375, 0, 0.560273, 0.392874
elapsed time for k point: 0.8139560222625732
solve_kpoint (0.35,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1185, 0.35, 0.45, 0, 0.570088, 0.397204
elapsed time for k point: 0.9101424217224121
solve_kpoint (0.35,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1186, 0.35, 0.4625, 0, 0.580005, 0.401098
elapsed time for k point: 0.9001469612121582
solve_kpoint (0.35,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1187, 0.35, 0.475, 0, 0.590021, 0.404312
elapsed time for k point: 0.9068913459777832
solve_kpoint (0.35,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1188, 0.35, 0.4875, 0, 0.60013, 0.406499
elapsed time for k point: 0.911372184753418
solve_kpoint (0.35,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1189, 0.35, 0.5, 0, 0.610328, 0.407287
elapsed time for k point: 0.9236204624176025
solve_kpoint (0.3625,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1190, 0.3625, 0, 0, 0.3625, 0.276579
elapsed time for k point: 1.1443018913269043
solve_kpoint (0.3625,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1191, 0.3625, 0.0125, 0, 0.362715, 0.276721
elapsed time for k point: 0.5526444911956787
solve_kpoint (0.3625,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1192, 0.3625, 0.025, 0, 0.363361, 0.277145
elapsed time for k point: 0.553292989730835
solve_kpoint (0.3625,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1193, 0.3625, 0.0375, 0, 0.364434, 0.27785
elapsed time for k point: 0.5572972297668457
solve_kpoint (0.3625,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1194, 0.3625, 0.05, 0, 0.365932, 0.278831
elapsed time for k point: 0.5672669410705566
solve_kpoint (0.3625,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1195, 0.3625, 0.0625, 0, 0.367848, 0.280086
elapsed time for k point: 0.5674624443054199
solve_kpoint (0.3625,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1196, 0.3625, 0.075, 0, 0.370177, 0.281608
elapsed time for k point: 0.5622482299804688
solve_kpoint (0.3625,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1197, 0.3625, 0.0875, 0, 0.372911, 0.28339
elapsed time for k point: 0.5510356426239014
solve_kpoint (0.3625,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1198, 0.3625, 0.1, 0, 0.37604, 0.285424
elapsed time for k point: 0.5606763362884521
solve_kpoint (0.3625,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1199, 0.3625, 0.1125, 0, 0.379556, 0.287704
elapsed time for k point: 0.687528133392334
solve_kpoint (0.3625,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1200, 0.3625, 0.125, 0, 0.383447, 0.290218
elapsed time for k point: 0.6895625591278076
solve_kpoint (0.3625,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1201, 0.3625, 0.1375, 0, 0.387702, 0.292958
elapsed time for k point: 0.6713519096374512
solve_kpoint (0.3625,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1202, 0.3625, 0.15, 0, 0.392309, 0.295912
elapsed time for k point: 0.6695542335510254
solve_kpoint (0.3625,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1203, 0.3625, 0.1625, 0, 0.397256, 0.299072
elapsed time for k point: 0.6873807907104492
solve_kpoint (0.3625,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1204, 0.3625, 0.175, 0, 0.402531, 0.302425
elapsed time for k point: 0.6785678863525391
solve_kpoint (0.3625,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1205, 0.3625, 0.1875, 0, 0.408121, 0.305961
elapsed time for k point: 0.6665380001068115
solve_kpoint (0.3625,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1206, 0.3625, 0.2, 0, 0.414012, 0.309669
elapsed time for k point: 0.6900708675384521
solve_kpoint (0.3625,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1207, 0.3625, 0.2125, 0, 0.420193, 0.313537
elapsed time for k point: 0.6685740947723389
solve_kpoint (0.3625,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1208, 0.3625, 0.225, 0, 0.426651, 0.317555
elapsed time for k point: 0.6835381984710693
solve_kpoint (0.3625,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1209, 0.3625, 0.2375, 0, 0.433373, 0.321711
elapsed time for k point: 0.6789517402648926
solve_kpoint (0.3625,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1210, 0.3625, 0.25, 0, 0.440348, 0.325995
elapsed time for k point: 0.6838459968566895
solve_kpoint (0.3625,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1211, 0.3625, 0.2625, 0, 0.447563, 0.330396
elapsed time for k point: 0.6781125068664551
solve_kpoint (0.3625,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1212, 0.3625, 0.275, 0, 0.455007, 0.334904
elapsed time for k point: 0.700392484664917
solve_kpoint (0.3625,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1213, 0.3625, 0.2875, 0, 0.462669, 0.339506
elapsed time for k point: 0.6901898384094238
solve_kpoint (0.3625,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1214, 0.3625, 0.3, 0, 0.470538, 0.344193
elapsed time for k point: 0.6819829940795898
solve_kpoint (0.3625,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1215, 0.3625, 0.3125, 0, 0.478605, 0.348954
elapsed time for k point: 0.6643574237823486
solve_kpoint (0.3625,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1216, 0.3625, 0.325, 0, 0.486859, 0.353777
elapsed time for k point: 0.6941344738006592
solve_kpoint (0.3625,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1217, 0.3625, 0.3375, 0, 0.49529, 0.358651
elapsed time for k point: 0.6652696132659912
solve_kpoint (0.3625,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1218, 0.3625, 0.35, 0, 0.503891, 0.363562
elapsed time for k point: 0.6679348945617676
solve_kpoint (0.3625,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1219, 0.3625, 0.3625, 0, 0.512652, 0.368497
elapsed time for k point: 0.6674814224243164
solve_kpoint (0.3625,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1220, 0.3625, 0.375, 0, 0.521566, 0.37344
elapsed time for k point: 0.7899773120880127
solve_kpoint (0.3625,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1221, 0.3625, 0.3875, 0, 0.530625, 0.378371
elapsed time for k point: 0.7988955974578857
solve_kpoint (0.3625,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1222, 0.3625, 0.4, 0, 0.539821, 0.383268
elapsed time for k point: 0.8119199275970459
solve_kpoint (0.3625,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1223, 0.3625, 0.4125, 0, 0.549147, 0.388099
elapsed time for k point: 0.7997939586639404
solve_kpoint (0.3625,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1224, 0.3625, 0.425, 0, 0.558598, 0.392821
elapsed time for k point: 0.7755172252655029
solve_kpoint (0.3625,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 1225, 0.3625, 0.4375, 0, 0.568166, 0.397372
elapsed time for k point: 0.7694401741027832
solve_kpoint (0.3625,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1226, 0.3625, 0.45, 0, 0.577846, 0.401655
elapsed time for k point: 0.9039137363433838
solve_kpoint (0.3625,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1227, 0.3625, 0.4625, 0, 0.587633, 0.405518
elapsed time for k point: 0.9207823276519775
solve_kpoint (0.3625,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1228, 0.3625, 0.475, 0, 0.597521, 0.40872
elapsed time for k point: 0.9117045402526855
solve_kpoint (0.3625,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1229, 0.3625, 0.4875, 0, 0.607505, 0.410908
elapsed time for k point: 0.9177098274230957
solve_kpoint (0.3625,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 1230, 0.3625, 0.5, 0, 0.617581, 0.411699
elapsed time for k point: 0.906348466873169
solve_kpoint (0.375,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 1231, 0.375, 0, 0, 0.375, 0.283626
elapsed time for k point: 1.1430554389953613
solve_kpoint (0.375,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1232, 0.375, 0.0125, 0, 0.375208, 0.283763
elapsed time for k point: 0.5565230846405029
solve_kpoint (0.375,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1233, 0.375, 0.025, 0, 0.375832, 0.284173
elapsed time for k point: 0.5591676235198975
solve_kpoint (0.375,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1234, 0.375, 0.0375, 0, 0.37687, 0.284855
elapsed time for k point: 0.5500686168670654
solve_kpoint (0.375,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1235, 0.375, 0.05, 0, 0.378319, 0.285805
elapsed time for k point: 0.5488755702972412
solve_kpoint (0.375,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1236, 0.375, 0.0625, 0, 0.380173, 0.28702
elapsed time for k point: 0.5674552917480469
solve_kpoint (0.375,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1237, 0.375, 0.075, 0, 0.382426, 0.288494
elapsed time for k point: 0.5695064067840576
solve_kpoint (0.375,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1238, 0.375, 0.0875, 0, 0.385073, 0.290221
elapsed time for k point: 0.5509958267211914
solve_kpoint (0.375,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1239, 0.375, 0.1, 0, 0.388104, 0.292194
elapsed time for k point: 0.5583605766296387
solve_kpoint (0.375,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1240, 0.375, 0.1125, 0, 0.391511, 0.294406
elapsed time for k point: 0.5710241794586182
solve_kpoint (0.375,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1241, 0.375, 0.125, 0, 0.395285, 0.296847
elapsed time for k point: 0.5564451217651367
solve_kpoint (0.375,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 1242, 0.375, 0.1375, 0, 0.399414, 0.299509
elapsed time for k point: 0.5702252388000488
solve_kpoint (0.375,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1243, 0.375, 0.15, 0, 0.403887, 0.302382
elapsed time for k point: 0.6969480514526367
solve_kpoint (0.375,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1244, 0.375, 0.1625, 0, 0.408695, 0.305456
elapsed time for k point: 0.6797332763671875
solve_kpoint (0.375,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1245, 0.375, 0.175, 0, 0.413824, 0.308722
elapsed time for k point: 0.6850428581237793
solve_kpoint (0.375,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 1246, 0.375, 0.1875, 0, 0.419263, 0.312168
elapsed time for k point: 0.6890504360198975
solve_kpoint (0.375,0.2,0):
Solving for bands 1 to 1...
